# Past-Paper Chatbot — Ask-AI RAG service.
# Retrieval runs on pgvector in your Supabase, reached over the Supabase REST API
# (PostgREST) — the same channel the app uses for practice questions — so no
# direct Postgres connection/port is needed (works against the firewalled Oracle
# self-hosted Supabase from anywhere with HTTPS).
#
# The embedding model (BAAI/bge-base-en-v1.5, 768-dim) builds the index
# (scripts/build_embeddings_from_db.py) AND embeds queries at serve time
# (retrieve.py) — keep the two in sync.

fastapi>=0.110,<1.0
uvicorn[standard]>=0.29,<1.0
pydantic>=2.6,<3.0

# Retrieval: embeddings + Supabase REST client
sentence-transformers>=2.7,<4.0
supabase>=2.4,<3.0

# Answer generation + web search
requests>=2.31,<3.0
ddgs>=6.0

# Drive-hosted PDF page rendering (legacy /page-image endpoint)
PyMuPDF>=1.24,<2.0
google-auth>=2.28,<3.0
google-api-python-client>=2.120,<3.0

# Config
python-dotenv>=1.0,<2.0
